Line1	Line2	SNPs	euclidean_distance	substructure	Similarity
W13-1	W13-2	0.1185	207.55092197532196	NA2	0.8815
CC1952	BMS-1	0.1715	242.17625251077584	NA2	0.8285
CC2342	BMS-1	0.1662	215.9941063216826	NA2	0.8338
CC2343	BMS-1	0.1998	237.74828340484112	NA2	0.8002
CC2344	BMS-1	0.1687	236.28321575200073	NA2	0.8313
CC2931	BMS-1	0.1574	231.1635589966392	NA2	0.8426
CC2932	BMS-1	0.1585	223.80741985899058	NA2	0.8415
CC3059	BMS-1	0.1793	219.24829308511835	NA1 x NA2	0.8207
CC3060	BMS-1	0.1761	211.72655385700037	NA1 x NA2	0.8239
CC3061	BMS-1	0.175	251.09123331320524	NA1 x NA2	0.825
CC3063	BMS-1	0.1816	209.8323034611911	NA1 x NA2	0.8184
CC3079	BMS-1	0.151	215.88843151299005	NA2	0.849
CL3-1	BMS-1	0.1337	178.20255250216087	NA2	0.8663
GB117	BMS-1	0.1753	239.45255991238614	NA1 x NA2	0.8247
GB119	BMS-1	0.1738	217.62515749353946	NA1 x NA2	0.8262
GB123	BMS-1	0.1768	226.7811377393677	NA1 x NA2	0.8231999999999999
GB13	BMS-1	0.1668	244.70093587210695	NA1 x NA2	0.8331999999999999
GB141	BMS-1	0.1755	225.26551978456396	NA1 x NA2	0.8245
GB66	BMS-1	0.1688	241.86555329744297	NA1 x NA2	0.8311999999999999
JG4-1	BMS-1	0.1238	193.03395161217563	NA2	0.8762
W13-1	BMS-1	0.1802	236.50785891199868	NA2	0.8198
W13-2	BMS-1	0.1751	220.20571028444581	NA2	0.8249
CC2342	CC1952	0.1812	206.80508126759887	NA2	0.8188
CC2343	CC1952	0.2028	223.93513667624887	NA2	0.7972
CC2344	CC1952	0.1889	248.4719822763137	NA2	0.8110999999999999
CC2931	CC1952	0.1797	228.86696407211554	NA2	0.8203
CC2932	CC1952	0.1848	219.34731857379157	NA2	0.8152
CC3059	CC1952	0.1979	255.82957080772644	NA1 x NA2	0.8021
CC3060	CC1952	0.1964	241.37762949643658	NA1 x NA2	0.8036
CC3061	CC1952	0.1932	219.72909470613314	NA1 x NA2	0.8068
CC3063	CC1952	0.1997	224.48343913489728	NA1 x NA2	0.8003
CC3079	CC1952	0.173	204.97770679945933	NA2	0.827
CL3-1	CC1952	0.1693	246.977000251258	NA2	0.8307
GB117	CC1952	0.1944	247.21402656103922	NA1 x NA2	0.8056
GB119	CC1952	0.1945	232.7339113364179	NA1 x NA2	0.8055
GB123	CC1952	0.1947	245.7379822030491	NA1 x NA2	0.8053
GB13	CC1952	0.1906	253.9748376013093	NA1 x NA2	0.8094
GB141	CC1952	0.193	227.90742281021667	NA1 x NA2	0.8069999999999999
GB66	CC1952	0.1931	260.3480071654805	NA1 x NA2	0.8069
JG4-1	CC1952	0.161	219.9801856875087	NA2	0.839
W13-1	CC1952	0.203	247.3835559288413	NA2	0.7969999999999999
W13-2	CC1952	0.1956	242.68046096806347	NA2	0.8044
CC2343	CC2342	0.2222	205.84495105457526	NA2	0.7778
CC2344	CC2342	0.1673	213.44424983185408	NA2	0.8327
CC2931	CC2342	0.1707	206.61328998546236	NA2	0.8293
CC2932	CC2342	0.1752	204.87277417131975	NA2	0.8248
CC3059	CC2342	0.1929	236.53429293703417	NA1 x NA2	0.8071
CC3060	CC2342	0.1903	215.81009853426056	NA1 x NA2	0.8097
CC3061	CC2342	0.1903	207.09483292375145	NA1 x NA2	0.8097
CC3063	CC2342	0.1894	202.29172765430098	NA1 x NA2	0.8106
CC3079	CC2342	0.1656	197.4378916857666	NA2	0.8344
CL3-1	CC2342	0.1537	226.7658167224565	NA2	0.8463
GB117	CC2342	0.1902	230.9385652568354	NA1 x NA2	0.8098
GB119	CC2342	0.1891	208.03468276777008	NA1 x NA2	0.8109
GB123	CC2342	0.1876	219.1606624155402	NA1 x NA2	0.8124
GB13	CC2342	0.184	224.86533417212996	NA1 x NA2	0.8160000000000001
GB141	CC2342	0.1892	208.87953562591022	NA1 x NA2	0.8108
GB66	CC2342	0.188	229.29150189299196	NA1 x NA2	0.812
JG4-1	CC2342	0.1487	214.1092268601947	NA2	0.8513
W13-1	CC2342	0.191	236.03744392906393	NA2	0.8089999999999999
W13-2	CC2342	0.1886	223.71645792776917	NA2	0.8114
CC2344	CC2343	0.2254	224.00012521925478	NA2	0.7746
CC2931	CC2343	0.2071	217.17824372036247	NA2	0.7928999999999999
CC2932	CC2343	0.2056	193.37328792005593	NA2	0.7944
CC3059	CC2343	0.2258	266.4261188304524	NA1 x NA2	0.7742
CC3060	CC2343	0.2232	234.2781447969377	NA1 x NA2	0.7767999999999999
CC3061	CC2343	0.2219	216.26331164480663	NA1 x NA2	0.7781
CC3063	CC2343	0.2296	226.49561188521477	NA1 x NA2	0.7704
CC3079	CC2343	0.2103	225.10828423501064	NA2	0.7897000000000001
CL3-1	CC2343	0.2024	249.5879488815169	NA2	0.7976
GB117	CC2343	0.2241	254.78280510543723	NA1 x NA2	0.7759
GB119	CC2343	0.2238	223.3321727299029	NA1 x NA2	0.7762
GB123	CC2343	0.223	238.73593727515174	NA1 x NA2	0.777
GB13	CC2343	0.2176	215.3997247433657	NA1 x NA2	0.7824
GB141	CC2343	0.2226	212.92826327337968	NA1 x NA2	0.7774
GB66	CC2343	0.2208	238.5258737532451	NA1 x NA2	0.7792
JG4-1	CC2343	0.1964	239.5135767332832	NA2	0.8036
W13-1	CC2343	0.2324	262.94050327652604	NA2	0.7676000000000001
W13-2	CC2343	0.2253	242.11988580776605	NA2	0.7746999999999999
CC2931	CC2344	0.1752	195.55978950488569	NA2	0.8248
CC2932	CC2344	0.1813	219.19560960888882	NA2	0.8187
CC3059	CC2344	0.1818	259.96023906635514	NA1 x NA2	0.8182
CC3060	CC2344	0.1808	231.62394252405247	NA1 x NA2	0.8192
CC3061	CC2344	0.1798	247.97045770576474	NA1 x NA2	0.8202
CC3063	CC2344	0.1868	224.658446299878	NA1 x NA2	0.8132
CC3079	CC2344	0.1696	234.55647164144668	NA2	0.8304
CL3-1	CC2344	0.1604	237.72009403140697	NA2	0.8396
GB117	CC2344	0.1799	222.31819495425668	NA1 x NA2	0.8201
GB119	CC2344	0.1849	201.26634916243012	NA1 x NA2	0.8150999999999999
GB123	CC2344	0.182	214.28954654769092	NA1 x NA2	0.8180000000000001
GB13	CC2344	0.1766	209.46014403165356	NA1 x NA2	0.8234
GB141	CC2344	0.1851	197.3003419731895	NA1 x NA2	0.8149
GB66	CC2344	0.1811	222.83092659080387	NA1 x NA2	0.8189
JG4-1	CC2344	0.1545	238.3446771018912	NA2	0.8455
W13-1	CC2344	0.1896	268.0062533782343	NA2	0.8104
W13-2	CC2344	0.1848	225.62365604193664	NA2	0.8152
CC2932	CC2931	0.1452	195.1652883966788	NA2	0.8548
CC3059	CC2931	0.1869	251.29459367508252	NA1 x NA2	0.8130999999999999
CC3060	CC2931	0.1852	236.98606459156397	NA1 x NA2	0.8148
CC3061	CC2931	0.1805	225.02918070853744	NA1 x NA2	0.8195
CC3063	CC2931	0.1903	216.97247187399438	NA1 x NA2	0.8097
CC3079	CC2931	0.1586	218.45207371579724	NA2	0.8414
CL3-1	CC2931	0.1519	228.30904766739715	NA2	0.8481
GB117	CC2931	0.1845	211.7733775974047	NA1 x NA2	0.8155
GB119	CC2931	0.1833	196.30332096233926	NA1 x NA2	0.8167
GB123	CC2931	0.1848	203.6733448655904	NA1 x NA2	0.8152
GB13	CC2931	0.1805	216.87294974144558	NA1 x NA2	0.8195
GB141	CC2931	0.1864	196.8743495228716	NA1 x NA2	0.8136
GB66	CC2931	0.1791	220.2694776468919	NA1 x NA2	0.8209
JG4-1	CC2931	0.1489	227.71862895478552	NA2	0.8511
W13-1	CC2931	0.1905	262.8000881558843	NA2	0.8095
W13-2	CC2931	0.1849	224.1087929356927	NA2	0.8150999999999999
CC3059	CC2932	0.1871	259.56695527145075	NA1 x NA2	0.8129
CC3060	CC2932	0.1865	232.14494609812576	NA1 x NA2	0.8135
CC3061	CC2932	0.185	219.93431111978646	NA1 x NA2	0.815
CC3063	CC2932	0.192	223.9232050392823	NA1 x NA2	0.808
CC3079	CC2932	0.1631	219.90332261812196	NA2	0.8369
CL3-1	CC2932	0.1595	230.48686401938616	NA2	0.8405
GB117	CC2932	0.1842	248.80817067030975	NA1 x NA2	0.8158
GB119	CC2932	0.1876	219.31047654133394	NA1 x NA2	0.8124
GB123	CC2932	0.1872	237.5677066237901	NA1 x NA2	0.8128
GB13	CC2932	0.1781	216.76504524181368	NA1 x NA2	0.8219
GB141	CC2932	0.1901	209.49636365746372	NA1 x NA2	0.8099000000000001
GB66	CC2932	0.1835	241.34767381200075	NA1 x NA2	0.8165
JG4-1	CC2932	0.1498	223.98149834861906	NA2	0.8502000000000001
W13-1	CC2932	0.1919	254.91757673625338	NA2	0.8081
W13-2	CC2932	0.1902	231.10886405391778	NA2	0.8098
CC3060	CC3059	0.1209	202.44495412279622	NA1	0.8791
CC3061	CC3059	0.1218	244.40745288516533	NA1	0.8782
CC3063	CC3059	0.13	203.39788894188268	NA1	0.87
CC3079	CC3059	0.1686	216.51583287154784	NA1 x NA2	0.8314
CL3-1	CC3059	0.1705	218.0685536665544	NA1 x NA2	0.8295
GB117	CC3059	0.1151	215.20535034608625	NA1	0.8849
GB119	CC3059	0.13	218.62674172962303	NA1	0.87
GB123	CC3059	0.1188	213.94257336113947	NA1	0.8812
GB13	CC3059	0.1195	265.0156666002724	NA1	0.8805000000000001
GB141	CC3059	0.1318	234.15173792581814	NA1	0.8682
GB66	CC3059	0.1269	241.34206553171742	NA1	0.8731
JG4-1	CC3059	0.1601	208.91159568284928	NA1 x NA2	0.8399
W13-1	CC3059	0.1587	216.99996595250548	NA1 x NA2	0.8412999999999999
W13-2	CC3059	0.1481	220.59268640423798	NA1 x NA2	0.8519
CC3061	CC3060	0.1212	227.4660730232167	NA1	0.8788
CC3063	CC3060	0.1257	186.6434245388034	NA1	0.8743
CC3079	CC3060	0.1697	213.08895664561834	NA1 x NA2	0.8303
CL3-1	CC3060	0.1688	221.0676640256938	NA1 x NA2	0.8311999999999999
GB117	CC3060	0.1122	214.0920581247778	NA1	0.8878
GB119	CC3060	0.1254	198.46833777823176	NA1	0.8746
GB123	CC3060	0.1136	201.89864516856298	NA1	0.8864
GB13	CC3060	0.1102	221.4979296204959	NA1	0.8898
GB141	CC3060	0.1292	202.71479432211004	NA1	0.8708
GB66	CC3060	0.1255	225.87731680716308	NA1	0.8745
JG4-1	CC3060	0.1604	209.78278954705786	NA1 x NA2	0.8396
W13-1	CC3060	0.152	210.37196114523567	NA1 x NA2	0.848
W13-2	CC3060	0.1435	205.94623965664763	NA1 x NA2	0.8565
CC3063	CC3061	0.1243	207.9546223254249	NA1	0.8757
CC3079	CC3061	0.1695	217.2357708625798	NA1 x NA2	0.8305
CL3-1	CC3061	0.167	258.39318257111876	NA1 x NA2	0.833
GB117	CC3061	0.1127	234.20304113679535	NA1	0.8873
GB119	CC3061	0.128	223.1556990985308	NA1	0.872
GB123	CC3061	0.1194	221.3656894965645	NA1	0.8806
GB13	CC3061	0.1167	227.48501507170354	NA1	0.8833
GB141	CC3061	0.1366	218.8687934125679	NA1	0.8634
GB66	CC3061	0.1254	236.45519247867693	NA1	0.8746
JG4-1	CC3061	0.1556	239.16720551216886	NA1 x NA2	0.8444
W13-1	CC3061	0.1571	254.60573471921697	NA1 x NA2	0.8429
W13-2	CC3061	0.1456	244.88714859162422	NA1 x NA2	0.8544
CC3079	CC3063	0.178	202.23892438609255	NA1 x NA2	0.8220000000000001
CL3-1	CC3063	0.1668	216.99200601211882	NA1 x NA2	0.8331999999999999
GB117	CC3063	0.1217	210.3274276726283	NA1	0.8783
GB119	CC3063	0.1342	203.20078524576843	NA1	0.8658
GB123	CC3063	0.1286	200.57490013074775	NA1	0.8714
GB13	CC3063	0.1288	220.66688393376526	NA1	0.8712
GB141	CC3063	0.1433	207.53109193950053	NA1	0.8567
GB66	CC3063	0.1313	224.22858951830344	NA1	0.8687
JG4-1	CC3063	0.1618	210.87653424504762	NA1 x NA2	0.8382000000000001
W13-1	CC3063	0.1602	231.5994717324468	NA1 x NA2	0.8398
W13-2	CC3063	0.1526	206.9804128628422	NA1 x NA2	0.8473999999999999
CL3-1	CC3079	0.147	222.49113238318085	NA2	0.853
GB117	CC3079	0.1645	226.3654832260954	NA1 x NA2	0.8355
GB119	CC3079	0.1605	206.24702500155078	NA1 x NA2	0.8395
GB123	CC3079	0.1718	220.12168665884	NA1 x NA2	0.8282
GB13	CC3079	0.1635	244.5764382952238	NA1 x NA2	0.8365
GB141	CC3079	0.1581	213.2990204411624	NA1 x NA2	0.8419
GB66	CC3079	0.1605	238.03386992465119	NA1 x NA2	0.8395
JG4-1	CC3079	0.1342	198.1802497643816	NA2	0.8658
W13-1	CC3079	0.1778	227.23608434089246	NA2	0.8222
W13-2	CC3079	0.1732	217.26389776628983	NA2	0.8268
GB117	CL3-1	0.1637	227.77959288685707	NA1 x NA2	0.8363
GB119	CL3-1	0.1695	217.63744392906358	NA1 x NA2	0.8305
GB123	CL3-1	0.1695	228.00007967690442	NA1 x NA2	0.8305
GB13	CL3-1	0.1621	255.51494160098966	NA1 x NA2	0.8379
GB141	CL3-1	0.1683	226.07174335638635	NA1 x NA2	0.8317
GB66	CL3-1	0.1664	245.29085915528904	NA1 x NA2	0.8336
JG4-1	CL3-1	0.1062	178.32267673119978	NA2	0.8938
W13-1	CL3-1	0.1716	240.36964874721076	NA2	0.8284
W13-2	CL3-1	0.1698	212.67727354638103	NA2	0.8302
GB119	GB117	0.1324	178.11146168806897	NA1	0.8676
GB123	GB117	0.0976	169.42320486055465	NA1	0.9024
GB13	GB117	0.0999	227.68200671616518	NA1	0.9001
GB141	GB117	0.1242	191.2034051206273	NA1	0.8758
GB66	GB117	0.1127	198.99079829222475	NA1	0.8873
JG4-1	GB117	0.1564	221.61547775449358	NA1 x NA2	0.8436
W13-1	GB117	0.1544	234.11169325156962	NA1 x NA2	0.8456
W13-2	GB117	0.1472	207.17635444878192	NA1 x NA2	0.8528
GB123	GB119	0.1353	172.6407988946232	NA1	0.8647
GB13	GB119	0.127	201.9196790189205	NA1	0.873
GB141	GB119	0.0702	124.5974907099797	NA1	0.9298
GB66	GB119	0.0954	171.15076171422942	NA1	0.9046
JG4-1	GB119	0.1594	209.21717482379592	NA1 x NA2	0.8406
W13-1	GB119	0.1574	220.58388041207104	NA1 x NA2	0.8426
W13-2	GB119	0.1489	191.41947353504295	NA1 x NA2	0.8511
GB13	GB123	0.1003	205.49546787245947	NA1	0.8996999999999999
GB141	GB123	0.1312	175.5621721424717	NA1	0.8688
GB66	GB123	0.115	178.99589956893965	NA1	0.885
JG4-1	GB123	0.162	226.06224640588243	NA1 x NA2	0.838
W13-1	GB123	0.1517	235.22795795642463	NA1 x NA2	0.8483
W13-2	GB123	0.1406	207.77884702422963	NA1 x NA2	0.8593999999999999
GB141	GB13	0.1289	183.26617277623683	NA1	0.8711
GB66	GB13	0.1178	196.8820341858556	NA1	0.8822
JG4-1	GB13	0.1525	262.76918379064364	NA1 x NA2	0.8475
W13-1	GB13	0.148	268.0969358580338	NA1 x NA2	0.852
W13-2	GB13	0.1431	233.96344670558366	NA1 x NA2	0.8569
GB66	GB141	0.1077	174.2100127124195	NA1	0.8923
JG4-1	GB141	0.1608	221.45726639706766	NA1 x NA2	0.8392
W13-1	GB141	0.1611	232.08234482961032	NA1 x NA2	0.8389
W13-2	GB141	0.1519	199.01271153240185	NA1 x NA2	0.8481
JG4-1	GB66	0.1563	247.03524583210074	NA1 x NA2	0.8437
W13-1	GB66	0.1584	250.17608053620316	NA1 x NA2	0.8416
W13-2	GB66	0.147	226.29051551267904	NA1 x NA2	0.853
W13-1	JG4-1	0.1649	218.61171735583343	NA2	0.8351
W13-2	JG4-1	0.1638	214.87204879518	NA2	0.8362
W13-2	W13-1	0.1185	207.55092197532196	NA2	0.8815
